lang,family,subfamily,value,logit_uid,logit_rig
Afrikaans,0,0,1,0.08571428571428572,11.666666666666663
Anglo-Saxon,0,0,1,0.08571428571428572,11.666666666666663
Bashkir,1,1,1,0.08571428571428572,11.666666666666663
Basque,2,2,1,0.08571428571428572,11.666666666666663
Bokmal,3,3,1,0.08571428571428572,11.666666666666663
Breton,0,4,"b-k for grandson/daughter, k-b for grandmother",0.08571428571428572,11.666666666666663
Breton,0,4,0,0.08571428571428572,11.666666666666663
Danish,0,0,1,0.08571428571428572,11.666666666666663
Dutch,0,0,1,0.08571428571428572,11.666666666666663
English,0,0,1,0.08571428571428572,11.666666666666663
Estonian,4,5,1,0.08571428571428572,11.666666666666663
Ewe,5,6,1,0.08571428571428572,11.666666666666663
Faroese,0,0,1,0.08571428571428572,11.666666666666663
French,0,7,1,0.08571428571428572,11.666666666666663
German,0,0,1,0.08571428571428572,11.666666666666663
Hungarian,4,8,1,0.08571428571428572,11.666666666666663
Interlingua,3,9,1,0.08571428571428572,11.666666666666663
Irish,0,4,1,0.08571428571428572,11.666666666666663
Jamaican Creole,6,10,1,0.08571428571428572,11.666666666666663
Japanese,7,11,1,0.08571428571428572,11.666666666666663
Kannada,8,12,1,0.08571428571428572,11.666666666666663
Kirghiz,9,13,1,0.08571428571428572,11.666666666666663
Latvian,0,14,1,0.08571428571428572,11.666666666666663
Low Saxon,0,0,1,0.08571428571428572,11.666666666666663
Lower Sorbian,0,14,1,0.08571428571428572,11.666666666666663
Luxembourgish,0,0,1,0.08571428571428572,11.666666666666663
Middle English,0,0,1,0.08571428571428572,11.666666666666663
Middle High German,0,0,1,0.08571428571428572,11.666666666666663
Nynorsk,3,15,1,0.08571428571428572,11.666666666666663
Old English,0,0,0,0.08571428571428572,11.666666666666663
Persian,0,16,1,0.08571428571428572,11.666666666666663
Quechua,10,17,1,0.08571428571428572,11.666666666666663
Romani,0,16,1,0.08571428571428572,11.666666666666663
Scots,0,0,1,0.08571428571428572,11.666666666666663
Serbo-Croatian,0,14,1,0.08571428571428572,11.666666666666663
Swiss High German,0,0,1,0.08571428571428572,11.666666666666663
Volapuk,3,18,1,0.08571428571428572,11.666666666666663
Voro,4,5,1,0.08571428571428572,11.666666666666663
Welsh,0,4,0,0.08571428571428572,11.666666666666663
Afrikaans,0,0,1,0.36111111111111116,2.7692307692307696
Aguaruna,11,-1,0,0.36111111111111116,2.7692307692307696
Basque,2,2,0,0.36111111111111116,2.7692307692307696
Basque,2,2,0,0.36111111111111116,2.7692307692307696
Belarusian,0,14,1,0.36111111111111116,2.7692307692307696
Bokmal,3,3,1,0.36111111111111116,2.7692307692307696
Bosnian,0,-1,1,0.36111111111111116,2.7692307692307696
Bulgarian,0,14,1,0.36111111111111116,2.7692307692307696
Catalan,0,7,0,0.36111111111111116,2.7692307692307696
Croatian,0,14,1,0.36111111111111116,2.7692307692307696
Danish,0,0,1,0.36111111111111116,2.7692307692307696
Dutch,0,0,1,0.36111111111111116,2.7692307692307696
English,0,0,1,0.36111111111111116,2.7692307692307696
Esperanto,3,19,1,0.36111111111111116,2.7692307692307696
Estonian,4,5,1,0.36111111111111116,2.7692307692307696
French,0,7,1,0.36111111111111116,2.7692307692307696
German,0,0,1,0.36111111111111116,2.7692307692307696
Hausa,12,20,0,0.36111111111111116,2.7692307692307696
Hebrew,12,21,1,0.36111111111111116,2.7692307692307696
Hindi,0,16,1,0.36111111111111116,2.7692307692307696
Icelandic,0,0,1,0.36111111111111116,2.7692307692307696
Italian,0,7,0,0.36111111111111116,2.7692307692307696
Latin,0,7,0,0.36111111111111116,2.7692307692307696
Latvian,0,14,1,0.36111111111111116,2.7692307692307696
Lithuanian,0,14,1,0.36111111111111116,2.7692307692307696
Macedonian,0,14,1,0.36111111111111116,2.7692307692307696
Malayalam,8,12,1,0.36111111111111116,2.7692307692307696
Middle English,0,0,1,0.36111111111111116,2.7692307692307696
Middle High German,0,0,1,0.36111111111111116,2.7692307692307696
Norwegian,0,0,1,0.36111111111111116,2.7692307692307696
Odia,0,16,1,0.36111111111111116,2.7692307692307696
Old English,0,0,1,0.36111111111111116,2.7692307692307696
Persian,0,16,1,0.36111111111111116,2.7692307692307696
Polish,0,14,1,0.36111111111111116,2.7692307692307696
Scottish Gaelic,0,4,0,0.36111111111111116,2.7692307692307696
Serbian,0,14,1,0.36111111111111116,2.7692307692307696
Serbo-Croatian,0,14,1,0.36111111111111116,2.7692307692307696
Sindhi,0,16,0,0.36111111111111116,2.7692307692307696
Slovak,0,14,1,0.36111111111111116,2.7692307692307696
Slovenian,0,14,1,0.36111111111111116,2.7692307692307696
Spanish,0,7,0,0.36111111111111116,2.7692307692307696
Swahili,5,22,0,0.36111111111111116,2.7692307692307696
Swedish,0,0,1,0.36111111111111116,2.7692307692307696
Tajik,0,16,0,0.36111111111111116,2.7692307692307696
Tamil,8,12,1,0.36111111111111116,2.7692307692307696
Ukranian,0,14,1,0.36111111111111116,2.7692307692307696
Urdu,0,16,0,0.36111111111111116,2.7692307692307696
Welsh,0,4,1,0.36111111111111116,2.7692307692307696
Yiddish,0,0,1,0.36111111111111116,2.7692307692307696
Armenian (Western Variety),0,23,1,0.5384615384615384,1.8571428571428574
Basque,2,2,1,0.5384615384615384,1.8571428571428574
Catalan,0,7,0,0.5384615384615384,1.8571428571428574
Danish,0,0,1,0.5384615384615384,1.8571428571428574
Dutch,0,0,0,0.5384615384615384,1.8571428571428574
English,0,0,1,0.5384615384615384,1.8571428571428574
French,0,7,0,0.5384615384615384,1.8571428571428574
Icelandic,0,0,1,0.5384615384615384,1.8571428571428574
Ido,3,24,0,0.5384615384615384,1.8571428571428574
Italian,0,7,1,0.5384615384615384,1.8571428571428574
Japanese,7,11,1,0.5384615384615384,1.8571428571428574
Latin,0,7,1,0.5384615384615384,1.8571428571428574
Macedonian,0,14,0,0.5384615384615384,1.8571428571428574
Malayalam,8,12,1,0.5384615384615384,1.8571428571428574
Old Irish,0,4,0,0.5384615384615384,1.8571428571428574
Serbian,0,14,1,0.5384615384615384,1.8571428571428574
Spanish,0,7,0,0.5384615384615384,1.8571428571428574
Swedish,0,0,1,0.5384615384615384,1.8571428571428574
Volapuk,3,18,1,0.5384615384615384,1.8571428571428574
Yiddish,0,0,1,0.5384615384615384,1.8571428571428574
